KNN,Decision Tree,Random Forest,Logistic Regression,Linear SVM,Gaussian SVM,Sigmoid SVM
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
0,1,1,0,1,1,0
1,0,0,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
-1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
-1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
-1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
-1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
-1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,-1,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
-1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,0,-1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
1,1,1,0,1,1,0
1,0,0,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
